 pod 'Google-Mobile-Ads-SDK', '9.1.0'
  pod 'GoogleMobileAdsMediationAppLovin', '11.3.1.0'
  pod 'GoogleMobileAdsMediationChartboost', '8.5.0.2'
  pod 'GoogleMobileAdsMediationFacebook', '6.9.0.1'
  pod 'GoogleMobileAdsMediationFyber', '8.1.4.0'
  pod 'GoogleMobileAdsMediationInMobi', '10.0.2.1'
  pod 'GoogleMobileAdsMediationIronSource', '7.2.1.0'
  pod 'GoogleMobileAdsMediationUnity', '4.0.1.0'
  pod 'GoogleMobileAdsMediationVerizonMedia', '1.14.1.1'
  pod 'GoogleMobileAdsMediationVungle', '6.10.6.1'

  # Helium Mediation & Networks
 pod 'ChartboostHelium', '4.0.0'
 pod 'ChartboostHeliumAdapterAdMob', '4.0.0'
 pod 'ChartboostHeliumAdapterAppLovin', '4.0.0'
 pod 'ChartboostHeliumAdapterFAN', '4.0.0'
 pod 'ChartboostHeliumAdapterFyber', '4.0.0'
 pod 'ChartboostHeliumAdapterIronSource', '4.0.0'
 pod 'ChartboostHeliumAdapterInMobi', '4.0.0'
 pod 'ChartboostHeliumAdapterUnity', '4.0.0'
 pod 'ChartboostHeliumAdapterVungle', '4.0.0'
 pod 'ChartboostHeliumAdapterYahoo', '4.0.0'
